,target,prediction
5585,1,0.84
5586,0,0.23
5587,0,0.18
5588,1,0.82
5589,1,0.81
5590,0,0.19
5591,0,0.24
5592,1,0.66
5593,0,0.21
5594,1,0.92
5595,1,0.83
5596,0,0.1
5597,1,0.86
5598,0,0.22
5599,0,0.23
5600,1,0.82
5601,1,0.8
5602,0,0.13
5603,1,0.76
5604,0,0.26
5605,0,0.16
5606,1,0.86
5607,0,0.36
5608,1,0.75
5609,1,0.73
5610,0,0.21
5611,1,0.73
5612,0,0.23
5613,0,0.24
5614,1,0.78
5615,1,0.85
5616,0,0.16
5617,0,0.29
5618,1,0.84
5619,1,0.89
5620,0,0.14
5621,1,0.74
5622,0,0.24
5623,1,0.73
5624,0,0.2
5625,0,0.28
5626,1,0.78
5627,0,0.23
5628,1,0.81
5629,0,0.15
5630,1,0.72
5631,0,0.28
5632,1,0.7
5633,1,0.77
5634,0,0.2
5635,0,0.15
5636,0,0.07
5637,1,0.74
5638,1,0.77
5639,0,0.24
5640,0,0.14
5641,1,0.87
5642,1,0.7
5643,0,0.24
5644,0,0.19
5645,1,0.78
5646,0,0.15
5647,1,0.84
5648,1,0.8
5649,0,0.25
5650,0,0.18
5651,1,0.92
5652,0,0.25
5653,1,0.72
5654,0,0.24
5655,1,0.74
5656,0,0.12
5657,1,0.91
5658,0,0.25
5659,1,0.76
5660,0,0.15
5661,1,0.82
5662,1,0.89
5663,0,0.24
5664,1,0.91
5665,0,0.13
5666,1,0.93
5667,0,0.16
5668,0,0.25
5669,1,0.8
5670,0,0.27
5671,1,0.74
5672,1,0.71
5673,0,0.28
5674,1,0.75
5675,0,0.18
5676,1,0.79
5677,1,0.83
5678,0,0.19
5679,1,0.85
5680,0,0.27
5681,1,0.7
5682,0,0.18
5683,0,0.24
5684,1,0.75
5685,0,0.31
5686,1,0.74
5687,0,0.28
5688,1,0.69
5689,0,0.29
5690,1,0.71
5691,0,0.17
5692,1,0.93
5693,1,0.83
5694,0,0.14
5695,0,0.09
5696,1,0.82
5697,0,0.32
5698,1,0.74
5699,0,0.31
5700,1,0.67
5701,0,0.19
5702,1,0.87
5703,0,0.28
5704,1,0.65
5705,0,0.25
5706,1,0.83
5707,0,0.25
5708,1,0.83
5709,0,0.16
5710,1,0.88
5711,0,0.16
5712,1,0.77
5713,0,0.13
5714,1,0.91
5715,0,0.19
5716,0,0.14
5717,1,0.86
5718,0,0.09
5719,1,0.88
5720,1,0.7
5721,0,0.24
5722,1,0.76
5723,0,0.29
5724,0,0.15
5725,1,0.77
5726,0,0.21
5727,1,0.79
5728,0,0.13
5729,1,0.81
5730,1,0.77
5731,0,0.1
5732,1,0.87
5733,0,0.27
5734,0,0.23
5735,1,0.77
5736,0,0.32
5737,1,0.83
5738,0,0.24
5739,1,0.78
5740,0,0.28
5741,1,0.77
5742,0,0.16
5743,1,0.82
5744,1,0.85
5745,0,0.2
5746,1,0.88
5747,0,0.25
5748,1,0.73
5749,0,0.14
5750,1,0.8
5751,0,0.28
5752,1,0.74
5753,0,0.25
5754,0,0.23
5755,1,0.73
5756,1,0.73
5757,0,0.25
5758,0,0.15
5759,1,0.89
5760,0,0.31
5761,1,0.76
5762,0,0.07
5763,1,0.8
5764,1,0.79
5765,0,0.19
5766,0,0.12
5767,1,0.83
5768,1,0.88
5769,0,0.21
5770,0,0.23
5771,1,0.72
5772,0,0.15
5773,1,0.87
5774,1,0.98
5775,0,0.14
5776,0,0.28
5777,1,0.72
5778,1,0.81
5779,0,0.24
5780,1,0.78
5781,0,0.27
5782,0,0.25
5783,1,0.72
5784,1,0.9
5785,0,0.18
5786,1,0.68
5787,0,0.25
5788,0,0.24
5789,1,0.81
5790,1,0.88
5791,0,0.24
5792,0,0.2
5793,1,0.92
5794,0,0.26
5795,1,0.82
5796,1,0.77
5797,0,0.18
5798,1,0.82
5799,0,0.2
5800,0,0.27
5801,1,0.72
5802,0,0.28
5803,1,0.79
5804,0,0.24
5805,1,0.85
5806,0,0.19
5807,1,0.76
5808,0,0.19
5809,1,0.8
5810,0,0.18
5811,1,0.75
5812,1,0.71
5813,0,0.21
5814,0,0.29
5815,1,0.77
5816,0,0.2
5817,1,0.75
5818,1,0.73
5819,0,0.23
5820,0,0.25
5821,1,0.8
5822,0,0.24
5823,1,0.81
5824,0,0.13
5825,1,0.72
5826,0,0.2
5827,1,0.76
5828,0,0.12
5829,1,0.78
5830,0,0.25
5831,1,0.77
5832,1,0.83
5833,0,0.22
5834,1,0.91
5835,0,0.16
5836,1,0.78
5837,0,0.2
5838,1,0.79
5839,0,0.14
5840,0,0.17
5841,1,0.78
5842,1,0.83
5843,0,0.21
5844,1,0.76
5845,0,0.28
5846,0,0.24
5847,1,0.75
5848,1,0.88
5849,0,0.3
5850,1,0.87
5851,0,0.23
5852,0,0.15
5853,1,0.78
5854,0,0.19
5855,1,0.71
5856,1,0.94
5857,0,0.16
5858,0,0.24
5859,1,0.75
5860,1,0.75
5861,0,0.28
5862,1,0.81
5863,0,0.26
5864,1,0.7
5865,0,0.16
5866,0,0.21
5867,1,0.62
5868,0,0.19
5869,1,0.77
5870,0,0.08
5871,1,0.74
5872,1,0.69
5873,0,0.15
5874,1,0.75
5875,0,0.25
5876,1,0.78
5877,0,0.21
5878,1,0.85
5879,0,0.18
5880,1,0.78
5881,0,0.36
5882,0,0.27
5883,1,0.68
5884,1,0.83
5885,0,0.06
5886,0,0.14
5887,1,0.8
5888,0,0.32
5889,1,0.7
5890,0,0.05
5891,1,0.84
5892,1,0.72
5893,0,0.22
5894,1,0.72
5895,0,0.19
5896,0,0.16
5897,1,0.73
5898,1,0.75
5899,0,0.23
5900,1,0.75
5901,0,0.27
5902,0,0.24
5903,1,0.7
5904,0,0.25
5905,1,0.83
5906,1,0.59
5907,0,0.19
5908,1,0.78
5909,0,0.38
5910,1,0.65
5911,0,0.16
5912,0,0.28
5913,1,0.66
5914,1,0.84
5915,0,0.07
5916,1,0.76
5917,0,0.19
5918,0,0.22
5919,1,0.83
5920,1,0.79
5921,0,0.17
5922,0,0.25
5923,1,0.83
5924,0,0.11
5925,1,0.91
5926,1,0.77
5927,0,0.22
5928,0,0.38
5929,1,0.81
5930,0,0.16
5931,1,0.84
5932,1,0.81
5933,0,0.19
5934,1,0.81
5935,1,0.72
5936,0,0.28
5937,1,0.64
5938,0,0.2
5939,1,0.81
5940,0,0.28
5941,0,0.17
5942,1,0.74
5943,1,0.79
5944,0,0.19
5945,1,0.74
5946,0,0.25
5947,0,0.24
5948,1,0.8
5949,0,0.24
5950,1,0.85
5951,1,0.75
5952,0,0.15
5953,0,0.32
5954,1,0.74
5955,0,0.1
5956,1,0.72
5957,1,0.73
5958,0,0.27
5959,0,0.22
5960,1,0.72
5961,1,0.77
5962,0,0.32
5963,1,0.83
5964,0,0.21
5965,0,0.23
5966,1,0.72
5967,1,0.7
5968,0,0.19
5969,0,0.2
5970,1,0.94
5971,0,0.09
5972,1,0.76
5973,0,0.22
5974,1,0.77
5975,0,0.15
5976,1,0.81
5977,0,0.26
5978,0,0.31
5979,1,0.71
5980,1,0.7
5981,0,0.2
5982,0,0.31
5983,1,0.75
5984,0,0.1
5985,1,0.85
5986,0,0.26
5987,1,0.7
5988,1,0.9
5989,0,0.12
5990,1,0.72
5991,0,0.21
5992,1,0.88
5993,0,0.12
5994,1,0.81
5995,0,0.25
5996,0,0.31
5997,1,0.81
5998,1,0.65
5999,0,0.17
6000,1,0.78
6001,0,0.24
6002,0,0.28
6003,1,0.73
6004,0,0.17
6005,1,0.83
6006,1,0.74
6007,0,0.28
6008,0,0.17
6009,1,0.75
6010,1,0.72
6011,0,0.24
6012,0,0.19
6013,1,0.83
6014,1,0.72
6015,0,0.2
6016,1,0.75
6017,0,0.21
6018,1,0.74
6019,0,0.18
6020,1,0.77
6021,0,0.18
6022,0,0.35
6023,1,0.77
6024,0,0.2
6025,1,0.75
6026,0,0.28
6027,1,0.74
6028,0,0.26
6029,1,0.71
6030,0,0.14
6031,1,0.85
6032,0,0.16
6033,0,0.13
6034,1,0.82
6035,0,0.14
6036,1,0.86
6037,1,0.72
6038,0,0.31
6039,0,0.19
6040,1,0.78
6041,0,0.3
6042,1,0.79
6043,0,0.19
6044,1,0.68
6045,1,0.8
6046,0,0.21
6047,0,0.21
6048,1,0.81
6049,1,0.92
6050,0,0.24
6051,0,0.34
6052,1,0.85
6053,0,0.16
6054,1,0.69
6055,1,0.82
6056,0,0.31
6057,1,0.71
6058,0,0.25
6059,1,0.77
6060,0,0.2
6061,1,0.73
6062,0,0.2
6063,1,0.81
6064,0,0.28
6065,0,0.29
6066,1,0.81
6067,0,0.19
6068,1,0.77
6069,0,0.24
6070,1,0.82
6071,1,0.81
6072,0,0.25
6073,1,0.71
6074,0,0.19
6075,0,0.15
6076,1,0.75
6077,0,0.23
6078,1,0.75
6079,1,0.85
6080,1,0.8
6081,0,0.32
6082,1,0.76
6083,0,0.2
6084,1,0.87
6085,0,0.07
6086,0,0.14
6087,1,0.85
6088,0,0.22
6089,1,0.81
6090,0,0.09
6091,1,0.75
6092,0,0.23
6093,1,0.82
6094,0,0.18
6095,1,0.73
6096,0,0.17
6097,1,0.77
6098,0,0.37
6099,1,0.75
6100,1,0.77
6101,0,0.2
6102,1,0.79
6103,0,0.23
6104,0,0.23
6105,1,0.86
6106,0,0.21
6107,1,0.75
6108,0,0.22
6109,1,0.79
6110,0,0.29
6111,1,0.74
6112,1,0.75
6113,0,0.26
6114,0,0.29
6115,1,0.79
6116,0,0.15
6117,1,0.73
6118,0,0.12
6119,1,0.86
6120,1,0.82
6121,0,0.23
6122,0,0.27
6123,1,0.75
6124,1,0.74
6125,0,0.25
6126,0,0.29
6127,1,0.75
6128,1,0.72
6129,0,0.18
6130,0,0.16
6131,1,0.76
6132,0,0.18
6133,1,0.75
6134,1,0.75
6135,0,0.15
6136,0,0.14
6137,1,0.72
6138,0,0.19
6139,1,0.77
6140,0,0.29
6141,1,0.82
6142,0,0.18
6143,1,0.84
6144,0,0.19
6145,1,0.74
6146,0,0.15
6147,1,0.89
6148,0,0.08
6149,1,0.85
6150,1,0.77
6151,0,0.24
6152,0,0.1
6153,1,0.95
6154,0,0.14
6155,1,0.83
6156,0,0.3
6157,1,0.73
6158,1,0.78
6159,0,0.2
6160,0,0.19
6161,1,0.72
6162,1,0.72
6163,0,0.19
6164,1,0.86
6165,0,0.33
6166,1,0.77
6167,0,0.26
6168,1,0.78
6169,0,0.22
6170,0,0.28
6171,1,0.81
6172,1,0.75
6173,0,0.17
6174,1,0.76
6175,0,0.21
6176,1,0.75
6177,0,0.29
6178,0,0.08
6179,1,0.79
6180,1,0.82
6181,0,0.25
6182,1,0.64
6183,0,0.35
6184,1,0.78
6185,0,0.34
6186,0,0.24
6187,1,0.7
6188,0,0.25
6189,1,0.81
6190,1,0.78
6191,0,0.19
6192,0,0.18
6193,1,0.83
6194,0,0.27
6195,1,0.85
6196,1,0.88
6197,0,0.25
6198,1,0.69
6199,0,0.27
6200,1,0.82
6201,0,0.06
6202,0,0.13
6203,1,0.82
6204,1,0.78
6205,0,0.15
6206,0,0.3
6207,1,0.74
6208,1,0.78
6209,0,0.17
6210,0,0.13
6211,1,0.86
6212,0,0.21
6213,1,0.77
6214,0,0.22
6215,1,0.85
6216,0,0.26
6217,1,0.83
6218,1,0.77
6219,0,0.18
6220,0,0.2
6221,0,0.25
6222,1,0.81
6223,0,0.2
6224,1,0.85
6225,1,0.76
6226,0,0.29
6227,1,0.77
6228,0,0.33
6229,1,0.76
6230,0,0.2
6231,1,0.87
6232,0,0.13
6233,0,0.19
6234,1,0.81
6235,0,0.24
6236,1,0.8
6237,0,0.17
6238,1,0.77
6239,0,0.3
6240,1,0.76
6241,0,0.29
6242,1,0.66
6243,1,0.8
6244,0,0.21
6245,1,0.69
6246,0,0.29
6247,1,0.8
6248,0,0.3
6249,0,0.31
6250,1,0.73
6251,1,0.68
6252,0,0.15
6253,1,0.85
6254,0,0.23
6255,1,0.74
6256,0,0.16
6257,1,0.74
6258,0,0.29
6259,1,0.87
6260,0,0.19
6261,1,0.81
6262,0,0.34
6263,1,0.7
6264,0,0.31
6265,0,0.2
6266,1,0.9
6267,1,0.74
6268,0,0.26
6269,1,0.79
6270,0,0.26
6271,1,0.84
6272,0,0.17
6273,1,0.72
6274,0,0.2
6275,0,0.11
6276,1,0.82
6277,0,0.34
6278,1,0.69
6279,0,0.25
6280,1,0.76
6281,0,0.21
6282,1,0.81
6283,1,0.77
6284,0,0.24
6285,0,0.13
6286,1,0.76
6287,0,0.1
6288,1,0.81
6289,0,0.17
6290,1,0.8
6291,1,0.79
6292,0,0.24
6293,0,0.1
6294,1,0.79
6295,0,0.19
6296,1,0.72
6297,1,0.83
6298,0,0.24
6299,1,0.73
6300,0,0.21
6301,1,0.76
6302,0,0.25
6303,1,0.83
6304,0,0.26
6305,1,0.82
6306,0,0.21
6307,1,0.74
6308,0,0.23
6309,1,0.79
6310,0,0.21
6311,0,0.24
6312,1,0.84
6313,0,0.22
6314,1,0.69
6315,0,0.07
6316,1,0.88
6317,1,0.79
6318,0,0.29
6319,0,0.27
6320,1,0.72
6321,0,0.19
6322,1,0.71
6323,0,0.13
6324,1,0.8
6325,0,0.29
6326,1,0.78
6327,0,0.31
6328,1,0.91
6329,1,0.75
6330,0,0.16
6331,1,0.79
6332,0,0.21
6333,1,0.77
6334,0,0.26
6335,0,0.16
6336,1,0.86
6337,1,0.75
6338,0,0.29
6339,0,0.23
6340,1,0.84
6341,1,0.94
6342,0,0.28
6343,0,0.28
6344,1,0.79
6345,0,0.21
6346,1,0.64
6347,1,0.75
6348,0,0.23
6349,0,0.22
6350,1,0.68
6351,0,0.24
6352,1,0.83
6353,1,0.8
6354,0,0.3
6355,1,0.82
6356,0,0.22
6357,0,0.25
6358,1,0.76
6359,0,0.08
6360,1,0.74
6361,1,0.78
6362,1,0.76
6363,0,0.21
6364,1,0.84
6365,0,0.26
6366,1,0.82
6367,0,0.29
6368,1,0.8
6369,0,0.29
6370,1,0.79
6371,0,0.21
6372,1,0.82
6373,0,0.17
6374,1,0.84
6375,0,0.2
6376,0,0.31
6377,1,0.84
6378,0,0.19
6379,1,0.84
6380,1,0.77
6381,0,0.3
6382,0,0.16
6383,1,0.79
6384,0,0.23
6385,1,0.76
6386,0,0.14
6387,1,0.81
6388,1,0.71
6389,0,0.3
6390,0,0.18
6391,1,0.79
6392,1,0.79
6393,0,0.16
6394,1,0.79
6395,0,0.2
6396,0,0.1
6397,1,0.83
6398,1,0.62
6399,0,0.21
6400,0,0.26
6401,1,0.82
6402,1,0.82
6403,0,0.22
6404,1,0.8
6405,0,0.25
6406,0,0.25
6407,1,0.76
6408,0,0.2
6409,1,0.93
6410,1,0.71
6411,0,0.22
6412,0,0.14
6413,1,0.8
6414,0,0.07
6415,1,0.85
6416,0,0.21
6417,1,0.78
6418,0,0.27
6419,1,0.72
6420,0,0.29
6421,1,0.81
6422,1,0.67
6423,0,0.34
6424,1,0.89
6425,0,0.16
6426,0,0.25
6427,1,0.7
6428,1,0.75
6429,0,0.24
6430,0,0.18
6431,1,0.79
6432,0,0.12
6433,1,0.8
6434,0,0.24
6435,1,0.78
6436,0,0.19
6437,1,0.78
6438,0,0.26
6439,1,0.8
6440,1,0.78
6441,0,0.14
6442,0,0.19
6443,1,0.75
6444,1,0.85
6445,0,0.18
6446,1,0.83
6447,0,0.28
6448,1,0.8
6449,0,0.19
6450,0,0.26
6451,1,0.79
6452,0,0.2
6453,1,0.82
6454,0,0.11
6455,1,0.74
6456,0,0.1
6457,1,0.77
6458,1,0.71
6459,0,0.23
6460,0,0.24
6461,1,0.79
6462,0,0.27
6463,1,0.72
6464,1,0.79
6465,0,0.2
6466,0,0.14
6467,1,0.81
6468,0,0.24
6469,1,0.76
6470,0,0.2
6471,1,0.77
6472,1,0.7
6473,0,0.22
6474,0,0.28
6475,1,0.83
6476,0,0.23
6477,1,0.84
6478,1,0.81
6479,0,0.27
6480,0,0.21
6481,1,0.79
6482,1,0.68
6483,0,0.26
6484,1,0.81
6485,0,0.21
6486,1,0.81
6487,0,0.26
6488,1,0.82
6489,0,0.15
6490,1,0.69
6491,0,0.22
6492,0,0.22
6493,1,0.89
6494,0,0.28
6495,1,0.68
6496,0,0.27
6497,1,0.68
6498,1,0.85
6499,0,0.26
6500,0,0.14
6501,1,0.93
6502,0,0.21
6503,1,0.73
6504,0,0.21
6505,1,0.77
6506,1,0.73
6507,0,0.24
6508,0,0.18
6509,1,0.82
6510,1,0.96
6511,0,0.04
6512,1,0.87
6513,0,0.27
6514,0,0.13
6515,1,0.78
6516,0,0.18
6517,1,0.84
6518,0,0.21
6519,1,0.8
6520,1,0.83
6521,0,0.17
6522,0,0.1
6523,1,0.81
6524,0,0.2
6525,1,0.79
6526,0,0.25
6527,1,0.76
6528,0,0.31
6529,1,0.71
6530,0,0.23
6531,1,0.84
6532,0,0.21
6533,1,0.75
6534,0,0.37
6535,1,0.81
6536,1,0.81
6537,0,0.16
6538,0,0.12
6539,1,0.86
6540,0,0.24
6541,1,0.77
6542,0,0.19
6543,1,0.84
6544,0,0.04
6545,1,0.92
6546,1,0.85
6547,0,0.21
6548,1,0.84
6549,0,0.22
6550,1,0.78
6551,0,0.16
6552,0,0.11
6553,1,0.77
6554,0,0.27
6555,1,0.81
6556,1,0.64
6557,0,0.2
6558,1,0.84
6559,0,0.09
6560,1,0.76
6561,0,0.29
6562,0,0.22
6563,1,0.68
6564,0,0.15
6565,1,0.86
6566,1,0.83
6567,0,0.28
6568,0,0.14
6569,1,0.8
6570,0,0.08
6571,1,0.85
6572,0,0.12
6573,1,0.8
6574,0,0.14
6575,1,0.74
6576,0,0.16
6577,1,0.83
6578,1,0.87
6579,0,0.2
6580,1,0.86
6581,0,0.2
6582,1,0.75
6583,0,0.14
6584,1,0.88
6585,0,0.16
6586,1,0.8
6587,0,0.17
6588,1,0.89
6589,0,0.13
6590,0,0.17
6591,1,0.78
6592,0,0.21
6593,1,0.89
6594,0,0.15
6595,1,0.83
6596,1,0.91
6597,0,0.21
6598,1,0.72
6599,0,0.24
6600,1,0.92
6601,0,0.25
6602,0,0.17
6603,1,0.82
6604,0,0.13
6605,1,0.81
6606,1,0.82
6607,0,0.15
6608,1,0.67
6609,0,0.19
6610,1,0.79
6611,0,0.21
6612,0,0.29
6613,1,0.79
6614,0,0.17
6615,1,0.78
6616,0,0.24
6617,1,0.85
6618,1,0.84
6619,0,0.17
6620,0,0.29
6621,1,0.77
6622,0,0.19
6623,1,0.79
6624,1,0.81
6625,0,0.25
6626,1,0.86
6627,0,0.21
6628,1,0.78
6629,0,0.2
6630,1,0.79
6631,0,0.14
6632,0,0.21
6633,1,0.73
6634,1,0.73
6635,0,0.2
6636,0,0.11
6637,1,0.77
6638,0,0.19
6639,1,0.86
6640,1,0.78
6641,0,0.28
6642,0,0.36
6643,1,0.71
6644,0,0.22
6645,1,0.91
6646,1,0.72
6647,0,0.18
6648,1,0.73
6649,0,0.07
6650,1,0.74
6651,0,0.25
6652,0,0.2
6653,1,0.78
6654,1,0.74
6655,0,0.09
6656,0,0.27
6657,1,0.68
6658,1,0.71
6659,0,0.17
6660,1,0.77
6661,0,0.29
6662,0,0.21
6663,1,0.75
6664,1,0.73
6665,0,0.27
6666,0,0.23
6667,1,0.84
6668,0,0.13
6669,1,0.79
6670,1,0.83
6671,0,0.27
6672,1,0.71
6673,0,0.18
6674,1,0.84
6675,0,0.23
6676,1,0.7
6677,0,0.28
6678,0,0.24
6679,1,0.78
6680,0,0.26
6681,1,0.79
6682,1,0.77
6683,0,0.34
6684,1,0.78
6685,0,0.17
6686,0,0.16
6687,1,0.82
6688,0,0.28
6689,1,0.84
6690,0,0.17
6691,1,0.83
6692,0,0.07
6693,1,0.86
6694,0,0.14
6695,1,0.79
6696,1,0.73
6697,0,0.37
6698,0,0.16
6699,1,0.84
6700,1,0.74
6701,0,0.21
6702,0,0.15
6703,1,0.8
6704,0,0.17
6705,1,0.75
6706,1,0.67
6707,0,0.09
6708,0,0.29
6709,1,0.89
6710,0,0.26
6711,1,0.92
6712,0,0.17
6713,1,0.9
6714,0,0.27
6715,1,0.8
6716,1,0.74
6717,0,0.21
6718,0,0.16
6719,1,0.82
6720,0,0.32
6721,1,0.65
6722,1,0.78
6723,0,0.23
6724,0,0.22
6725,1,0.73
6726,0,0.15
6727,1,0.89
6728,0,0.22
6729,1,0.78
6730,0,0.14
6731,1,0.73
6732,1,0.74
6733,0,0.29
6734,1,0.79
6735,0,0.15
6736,0,0.2
6737,1,0.8
6738,1,0.75
6739,0,0.25
6740,0,0.08
6741,1,0.96
6742,1,0.76
6743,0,0.16
6744,1,0.85
6745,0,0.17
6746,0,0.2
6747,1,0.79
6748,1,0.74
6749,0,0.29
6750,1,0.8
6751,0,0.24
6752,1,0.7
6753,0,0.19
6754,0,0.19
6755,1,0.8
6756,0,0.2
6757,1,0.76
6758,1,0.8
6759,0,0.24
6760,1,0.73
6761,0,0.18
6762,1,0.75
6763,0,0.35
6764,1,0.76
6765,0,0.29
6766,1,0.81
6767,0,0.31
6768,1,0.83
6769,0,0.1
6770,0,0.31
6771,1,0.75
6772,1,0.76
6773,0,0.23
6774,1,0.87
6775,0,0.19
6776,0,0.08
6777,1,0.88
6778,1,0.79
6779,0,0.3
6780,0,0.11
6781,1,0.81
6782,1,0.89
6783,0,0.14
6784,0,0.11
6785,1,0.85
6786,0,0.16
6787,1,0.84
6788,1,0.76
6789,0,0.17
6790,1,0.77
6791,0,0.25
6792,1,0.8
6793,0,0.3
6794,1,0.84
6795,0,0.29
6796,0,0.18
6797,1,0.8
6798,1,0.86
6799,0,0.26
6800,0,0.1
6801,1,0.9
6802,0,0.33
6803,1,0.77
6804,0,0.21
6805,1,0.65
6806,0,0.14
6807,1,0.84
6808,1,0.66
6809,0,0.29
6810,0,0.16
6811,1,0.78
6812,1,0.77
6813,0,0.33
6814,1,0.77
6815,0,0.17
6816,0,0.23
6817,1,0.91
6818,1,0.72
6819,0,0.27
6820,0,0.21
6821,1,0.93
6822,1,0.7
6823,0,0.2
6824,0,0.16
6825,1,0.81
6826,0,0.18
6827,1,0.77
6828,0,0.17
6829,1,0.84
6830,1,0.82
6831,0,0.27
6832,1,0.7
6833,0,0.27
6834,0,0.19
6835,1,0.83
6836,1,0.74
6837,0,0.29
6838,0,0.22
6839,1,0.79
6840,1,0.75
6841,0,0.18
6842,0,0.31
6843,1,0.8
6844,1,0.95
6845,0,0.24
6846,1,0.74
6847,0,0.22
6848,1,0.8
6849,1,0.76
6850,0,0.33
6851,1,0.79
6852,0,0.25
6853,1,0.85
6854,0,0.18
6855,1,0.75
6856,0,0.29
6857,1,0.72
6858,0,0.16
6859,0,0.05
6860,1,0.83
6861,0,0.15
6862,1,0.73
6863,1,0.8
6864,0,0.1
6865,1,0.8
6866,0,0.26
6867,0,0.22
6868,1,0.81
6869,0,0.21
6870,1,0.78
6871,0,0.12
6872,1,0.76
6873,1,0.76
6874,0,0.18
6875,1,0.7
6876,0,0.42
6877,1,0.75
6878,0,0.25
6879,1,0.84
6880,0,0.28
6881,1,0.81
6882,0,0.16
6883,0,0.17
6884,1,0.92
6885,1,0.87
6886,0,0.15
6887,1,0.66
6888,0,0.21
6889,1,0.84
6890,0,0.26
6891,1,0.7
6892,0,0.19
6893,1,0.8
6894,0,0.2
6895,1,0.7
6896,0,0.24
6897,1,0.82
6898,0,0.24
6899,1,0.88
6900,0,0.16
6901,1,0.84
6902,0,0.19
6903,0,0.22
6904,1,0.76
6905,1,0.66
6906,0,0.23
6907,1,0.75
6908,0,0.14
6909,0,0.18
6910,1,0.72
6911,0,0.3
6912,1,0.7
6913,0,0.14
6914,1,0.78
6915,0,0.19
6916,1,0.74
6917,1,0.81
6918,0,0.14
6919,0,0.3
6920,1,0.71
6921,1,0.77
6922,0,0.22
6923,0,0.14
6924,1,0.84
6925,0,0.24
6926,1,0.78
6927,1,0.74
6928,0,0.34
6929,0,0.11
6930,1,0.73
6931,0,0.26
6932,1,0.74
6933,0,0.2
6934,1,0.71
6935,0,0.33
6936,1,0.8
6937,1,0.69
6938,0,0.28
6939,1,0.88
6940,0,0.2
6941,0,0.22
6942,1,0.79
6943,0,0.11
6944,1,0.72
6945,0,0.23
6946,1,0.75
6947,0,0.25
6948,1,0.75
6949,0,0.19
6950,1,0.82
6951,1,0.69
6952,0,0.17
6953,0,0.16
6954,1,0.75
6955,1,0.8
6956,0,0.14
6957,1,0.77
6958,0,0.28
6959,1,0.84
6960,0,0.17
6961,0,0.16
6962,1,0.92
6963,0,0.17
6964,1,0.89
6965,0,0.24
6966,1,0.72
6967,1,0.8
6968,0,0.2
6969,1,0.74
6970,0,0.26
6971,1,0.77
6972,0,0.18
6973,1,0.71
6974,0,0.3
6975,1,0.76
6976,0,0.25
6977,0,0.17
6978,1,0.9
6979,0,0.08
6980,1,0.86
6981,1,0.88
6982,0,0.23
6983,0,0.19
6984,1,0.83
6985,1,0.77
6986,0,0.22
6987,1,0.92
6988,0,0.21
6989,0,0.16
6990,1,0.84
6991,1,0.91
6992,0,0.2
6993,0,0.21
6994,1,0.8
6995,0,0.25
6996,1,0.78
6997,0,0.25
6998,1,0.75
6999,0,0.27
7000,1,0.81
7001,1,0.79
7002,0,0.18
7003,0,0.21
7004,1,0.8
7005,1,0.83
7006,0,0.29
7007,1,0.73
7008,0,0.35
7009,0,0.19
7010,1,0.81
7011,1,0.79
7012,0,0.07
7013,0,0.18
7014,1,0.82
7015,1,0.83
7016,0,0.21
7017,0,0.24
7018,1,0.73
7019,0,0.19
7020,1,0.82
7021,1,0.82
7022,0,0.21
7023,0,0.29
7024,1,0.83
7025,1,0.8
7026,0,0.2
7027,0,0.24
7028,1,0.7
7029,1,0.81
7030,0,0.27
7031,1,0.77
7032,0,0.21
7033,0,0.17
7034,1,0.8
7035,1,0.73
7036,0,0.25
7037,0,0.28
7038,1,0.69
7039,1,0.77
7040,0,0.15
7041,1,0.81
7042,0,0.18
7043,1,0.71
7044,0,0.15
7045,1,0.72
7046,0,0.27
7047,0,0.25
7048,1,0.76
7049,1,0.8
7050,0,0.21
7051,1,0.75
7052,0,0.31
7053,0,0.12
7054,1,0.77
7055,0,0.09
7056,1,0.85
7057,0,0.26
7058,1,0.81
7059,1,0.77
7060,0,0.29
7061,1,0.79
7062,0,0.27
7063,0,0.26
7064,1,0.66
7065,0,0.22
7066,1,0.84
7067,0,0.31
7068,1,0.68
7069,0,0.24
7070,1,0.75
7071,0,0.34
7072,1,0.78
7073,1,0.79
7074,0,0.26
7075,0,0.21
7076,1,0.78
7077,1,0.8
7078,0,0.21
7079,0,0.21
7080,1,0.79
7081,1,0.73
7082,0,0.23
7083,0,0.16
7084,1,0.84
7085,1,0.76
7086,0,0.27
7087,0,0.15
7088,1,0.78
7089,1,0.76
7090,0,0.28
7091,0,0.18
7092,1,0.79
7093,0,0.27
7094,1,0.72
7095,1,0.83
7096,0,0.2
7097,0,0.17
7098,1,0.82
7099,1,0.72
7100,0,0.22
7101,0,0.14
7102,1,0.71
7103,0,0.14
7104,1,0.82
7105,1,0.73
7106,0,0.21
7107,0,0.21
7108,1,0.8
7109,0,0.21
7110,1,0.86
7111,1,0.79
7112,0,0.23
7113,1,0.71
7114,0,0.28
7115,1,0.74
7116,0,0.21
7117,1,0.72
7118,0,0.22
7119,1,0.73
7120,0,0.26
7121,0,0.2
7122,1,0.72
7123,1,0.76
7124,0,0.29
7125,0,0.23
7126,1,0.78
7127,0,0.1
7128,1,0.8
7129,0,0.11
7130,1,0.96
7131,1,0.85
7132,0,0.15
7133,1,0.82
7134,0,0.18
7135,1,0.76
7136,0,0.24
7137,1,0.65
7138,0,0.15
